ServiceControl.Contracts.CustomChecks.CustomCheck, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.EventLog.EventLogItem, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.MessageAuditing.ProcessedMessage, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.MessageFailures.FailedMessage, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.MessageFailures.GroupComment, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.MessageFailures.QueueAddress, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Operations.FailedAuditImport, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Operations.FailedErrorImport, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Persistence.KnownEndpoint, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Persistence.MessagesViewIndex+SortAndFilterOptions, ServiceControl.Persistence.RavenDb, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Persistence.RetryBatch, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Persistence.RetryBatchGroup, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Recoverability.FailedMessageRetry, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Recoverability.FailureGroupMessageView, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.Recoverability.FailureGroupView, ServiceControl.Persistence, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.SagaAudit.SagaHistory, ServiceControl.Audit.Persistence.SagaAudit, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
ServiceControl.SagaAudit.SagaListIndex+Result, ServiceControl.Persistence.RavenDb, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
